da01825f-21eb-4e69-8a4f-5f6966b55d1c	Q0	v293	1	62.697820571357134	SimBa
da01825f-21eb-4e69-8a4f-5f6966b55d1c	Q0	v295	1	59.69750847164923	SimBa
da01825f-21eb-4e69-8a4f-5f6966b55d1c	Q0	v298	1	53.78474458037912	SimBa
da01825f-21eb-4e69-8a4f-5f6966b55d1c	Q0	v300	1	48.416564091120335	SimBa
da01825f-21eb-4e69-8a4f-5f6966b55d1c	Q0	v297	1	48.02518034155517	SimBa
da01825f-21eb-4e69-8a4f-5f6966b55d1c	Q0	v289	1	47.042661676131125	SimBa
da01825f-21eb-4e69-8a4f-5f6966b55d1c	Q0	v288	1	46.57403633004667	SimBa
da01825f-21eb-4e69-8a4f-5f6966b55d1c	Q0	v290	1	46.47922427307297	SimBa
da01825f-21eb-4e69-8a4f-5f6966b55d1c	Q0	v291	1	46.03332304239921	SimBa
da01825f-21eb-4e69-8a4f-5f6966b55d1c	Q0	v276	1	45.89017791528078	SimBa
f9df9c8f-435c-4d75-9724-f178df7eb6fe	Q0	v25	1	47.1902949172376	SimBa
f9df9c8f-435c-4d75-9724-f178df7eb6fe	Q0	v48	1	46.02452372213558	SimBa
f9df9c8f-435c-4d75-9724-f178df7eb6fe	Q0	v23	1	44.84158360983842	SimBa
f9df9c8f-435c-4d75-9724-f178df7eb6fe	Q0	v27	1	43.09132628907249	SimBa
f9df9c8f-435c-4d75-9724-f178df7eb6fe	Q0	v30	1	42.334162238793795	SimBa
f9df9c8f-435c-4d75-9724-f178df7eb6fe	Q0	v20	1	36.80362132156948	SimBa
f9df9c8f-435c-4d75-9724-f178df7eb6fe	Q0	v1911	1	36.035008433680716	SimBa
f9df9c8f-435c-4d75-9724-f178df7eb6fe	Q0	v735	1	35.50481432643354	SimBa
f9df9c8f-435c-4d75-9724-f178df7eb6fe	Q0	v732	1	35.3359231045732	SimBa
f9df9c8f-435c-4d75-9724-f178df7eb6fe	Q0	v140	1	35.259451270862826	SimBa
55765f55-750e-4ef7-890b-58d6402dfe3f	Q0	v274	1	46.14784104557076	SimBa
55765f55-750e-4ef7-890b-58d6402dfe3f	Q0	v275	1	44.67241063513914	SimBa
55765f55-750e-4ef7-890b-58d6402dfe3f	Q0	v277	1	44.54628374165455	SimBa
55765f55-750e-4ef7-890b-58d6402dfe3f	Q0	v276	1	44.49734522907324	SimBa
55765f55-750e-4ef7-890b-58d6402dfe3f	Q0	v311	1	44.393806366340506	SimBa
55765f55-750e-4ef7-890b-58d6402dfe3f	Q0	v248	1	43.66541151364154	SimBa
55765f55-750e-4ef7-890b-58d6402dfe3f	Q0	v250	1	43.26128192939917	SimBa
55765f55-750e-4ef7-890b-58d6402dfe3f	Q0	v251	1	43.191390073496976	SimBa
55765f55-750e-4ef7-890b-58d6402dfe3f	Q0	v298	1	43.18173965751318	SimBa
55765f55-750e-4ef7-890b-58d6402dfe3f	Q0	v303	1	42.95533659124974	SimBa
fd3ebf6a-d8eb-4b7b-8420-8fdb8a01c280	Q0	v250	1	49.147814296142975	SimBa
fd3ebf6a-d8eb-4b7b-8420-8fdb8a01c280	Q0	v251	1	48.7125660943155	SimBa
fd3ebf6a-d8eb-4b7b-8420-8fdb8a01c280	Q0	v248	1	46.39750499512513	SimBa
fd3ebf6a-d8eb-4b7b-8420-8fdb8a01c280	Q0	v249	1	45.57963706166907	SimBa
fd3ebf6a-d8eb-4b7b-8420-8fdb8a01c280	Q0	v300	1	37.74931838908013	SimBa
fd3ebf6a-d8eb-4b7b-8420-8fdb8a01c280	Q0	v290	1	36.64519944171033	SimBa
fd3ebf6a-d8eb-4b7b-8420-8fdb8a01c280	Q0	v303	1	35.96044873748975	SimBa
fd3ebf6a-d8eb-4b7b-8420-8fdb8a01c280	Q0	v295	1	35.82676426293897	SimBa
fd3ebf6a-d8eb-4b7b-8420-8fdb8a01c280	Q0	v275	1	35.29015607481392	SimBa
fd3ebf6a-d8eb-4b7b-8420-8fdb8a01c280	Q0	v1320	1	35.14817350040568	SimBa
2866c724-a37f-456b-80e5-f63ffbb1b01c	Q0	v1328	1	48.562594779335036	SimBa
2866c724-a37f-456b-80e5-f63ffbb1b01c	Q0	v261	1	46.61201826743544	SimBa
2866c724-a37f-456b-80e5-f63ffbb1b01c	Q0	v1329	1	46.60014765457333	SimBa
