ec2c5cb2-76fb-4907-9b02-896139c9febd	Q0	v726	1	2611.7205352630676	SimBa
ec2c5cb2-76fb-4907-9b02-896139c9febd	Q0	v223	1	2462.0284740704496	SimBa
ec2c5cb2-76fb-4907-9b02-896139c9febd	Q0	v674	1	2461.262779903007	SimBa
ec2c5cb2-76fb-4907-9b02-896139c9febd	Q0	v714	1	2458.9272129398028	SimBa
ec2c5cb2-76fb-4907-9b02-896139c9febd	Q0	v713	1	2458.1525248124835	SimBa
ec2c5cb2-76fb-4907-9b02-896139c9febd	Q0	v711	1	2456.9525863906747	SimBa
ec2c5cb2-76fb-4907-9b02-896139c9febd	Q0	v712	1	2456.156204417244	SimBa
ec2c5cb2-76fb-4907-9b02-896139c9febd	Q0	v420	1	2455.3556442385543	SimBa
ec2c5cb2-76fb-4907-9b02-896139c9febd	Q0	v682	1	2447.054806250662	SimBa
ec2c5cb2-76fb-4907-9b02-896139c9febd	Q0	v1911	1	2445.611557354039	SimBa
04ccffc7-942c-49e8-958b-f5dac9c89c38	Q0	v200	1	2517.242906457942	SimBa
04ccffc7-942c-49e8-958b-f5dac9c89c38	Q0	v238	1	2321.951367289374	SimBa
04ccffc7-942c-49e8-958b-f5dac9c89c38	Q0	veastwest	1	2210.246327351356	SimBa
04ccffc7-942c-49e8-958b-f5dac9c89c38	Q0	v142	1	2198.59795715229	SimBa
04ccffc7-942c-49e8-958b-f5dac9c89c38	Q0	v240	1	2189.56591917597	SimBa
04ccffc7-942c-49e8-958b-f5dac9c89c38	Q0	v239	1	2181.8254098804105	SimBa
04ccffc7-942c-49e8-958b-f5dac9c89c38	Q0	v242	1	2181.823908288267	SimBa
04ccffc7-942c-49e8-958b-f5dac9c89c38	Q0	v243	1	2177.891520956148	SimBa
04ccffc7-942c-49e8-958b-f5dac9c89c38	Q0	v290	1	2176.4469353388945	SimBa
04ccffc7-942c-49e8-958b-f5dac9c89c38	Q0	v325	1	2174.888286384688	SimBa
88202d14-6f6b-4047-9ad3-36f55380d662	Q0	v200	1	2199.9332576410106	SimBa
88202d14-6f6b-4047-9ad3-36f55380d662	Q0	v262	1	2191.862067646815	SimBa
88202d14-6f6b-4047-9ad3-36f55380d662	Q0	v266	1	2185.533678634253	SimBa
88202d14-6f6b-4047-9ad3-36f55380d662	Q0	v267	1	2182.931236562577	SimBa
88202d14-6f6b-4047-9ad3-36f55380d662	Q0	v278	1	2159.804199728583	SimBa
88202d14-6f6b-4047-9ad3-36f55380d662	Q0	v1898	1	2131.1001148890455	SimBa
88202d14-6f6b-4047-9ad3-36f55380d662	Q0	v331	1	2106.8480736023175	SimBa
88202d14-6f6b-4047-9ad3-36f55380d662	Q0	v693	1	2105.3986375049712	SimBa
88202d14-6f6b-4047-9ad3-36f55380d662	Q0	v265	1	2102.821609586372	SimBa
88202d14-6f6b-4047-9ad3-36f55380d662	Q0	v454	1	2101.9166464699183	SimBa
eb52c592-b361-4b5c-b382-2d17ee3954f1	Q0	v726	1	2280.123038322803	SimBa
eb52c592-b361-4b5c-b382-2d17ee3954f1	Q0	v278	1	2236.413502139693	SimBa
eb52c592-b361-4b5c-b382-2d17ee3954f1	Q0	v200	1	2055.2146360314955	SimBa
eb52c592-b361-4b5c-b382-2d17ee3954f1	Q0	v335	1	1976.7381957886269	SimBa
eb52c592-b361-4b5c-b382-2d17ee3954f1	Q0	v140	1	1967.5255257295717	SimBa
eb52c592-b361-4b5c-b382-2d17ee3954f1	Q0	v1898	1	1956.9134866063127	SimBa
eb52c592-b361-4b5c-b382-2d17ee3954f1	Q0	v929	1	1950.7770777787912	SimBa
