ec2c5cb2-76fb-4907-9b02-896139c9febd	Q0	v726	1	56.166243680146444	SimBa
ec2c5cb2-76fb-4907-9b02-896139c9febd	Q0	v723	1	40.761251180472335	SimBa
ec2c5cb2-76fb-4907-9b02-896139c9febd	Q0	v1906	1	38.108967023278886	SimBa
ec2c5cb2-76fb-4907-9b02-896139c9febd	Q0	v115	1	38.05682034983712	SimBa
ec2c5cb2-76fb-4907-9b02-896139c9febd	Q0	v706	1	37.55704461524483	SimBa
ec2c5cb2-76fb-4907-9b02-896139c9febd	Q0	v716	1	37.48503436430221	SimBa
ec2c5cb2-76fb-4907-9b02-896139c9febd	Q0	v715	1	36.98243126541718	SimBa
ec2c5cb2-76fb-4907-9b02-896139c9febd	Q0	v696	1	36.86350790374962	SimBa
ec2c5cb2-76fb-4907-9b02-896139c9febd	Q0	v258	1	36.73590408329817	SimBa
ec2c5cb2-76fb-4907-9b02-896139c9febd	Q0	v1911	1	36.619126496802835	SimBa
04ccffc7-942c-49e8-958b-f5dac9c89c38	Q0	v243	1	50.918523390553474	SimBa
04ccffc7-942c-49e8-958b-f5dac9c89c38	Q0	v242	1	50.591804048441425	SimBa
04ccffc7-942c-49e8-958b-f5dac9c89c38	Q0	v240	1	50.42843824210168	SimBa
04ccffc7-942c-49e8-958b-f5dac9c89c38	Q0	v238	1	50.346118879838556	SimBa
04ccffc7-942c-49e8-958b-f5dac9c89c38	Q0	v239	1	50.295910502726535	SimBa
04ccffc7-942c-49e8-958b-f5dac9c89c38	Q0	v241	1	50.204055861803376	SimBa
04ccffc7-942c-49e8-958b-f5dac9c89c38	Q0	v237	1	48.687215273821614	SimBa
04ccffc7-942c-49e8-958b-f5dac9c89c38	Q0	v247	1	47.101098220973	SimBa
04ccffc7-942c-49e8-958b-f5dac9c89c38	Q0	v265	1	44.14714599568769	SimBa
04ccffc7-942c-49e8-958b-f5dac9c89c38	Q0	v261	1	43.57944080035504	SimBa
88202d14-6f6b-4047-9ad3-36f55380d662	Q0	v732	1	49.91168995535832	SimBa
88202d14-6f6b-4047-9ad3-36f55380d662	Q0	v734	1	47.68048134998388	SimBa
88202d14-6f6b-4047-9ad3-36f55380d662	Q0	v735	1	42.679045485737724	SimBa
88202d14-6f6b-4047-9ad3-36f55380d662	Q0	v737	1	42.601123294736496	SimBa
88202d14-6f6b-4047-9ad3-36f55380d662	Q0	v580	1	39.971860803466456	SimBa
88202d14-6f6b-4047-9ad3-36f55380d662	Q0	v291	1	37.416617810437074	SimBa
88202d14-6f6b-4047-9ad3-36f55380d662	Q0	v287	1	36.34073528176672	SimBa
88202d14-6f6b-4047-9ad3-36f55380d662	Q0	v288	1	36.18389274752026	SimBa
88202d14-6f6b-4047-9ad3-36f55380d662	Q0	v290	1	36.10409850130496	SimBa
88202d14-6f6b-4047-9ad3-36f55380d662	Q0	v289	1	36.005124424086766	SimBa
eb52c592-b361-4b5c-b382-2d17ee3954f1	Q0	v205	1	41.883687451998256	SimBa
eb52c592-b361-4b5c-b382-2d17ee3954f1	Q0	v184	1	37.60490085567799	SimBa
eb52c592-b361-4b5c-b382-2d17ee3954f1	Q0	v180	1	37.48224535953697	SimBa
eb52c592-b361-4b5c-b382-2d17ee3954f1	Q0	v204	1	37.43062952115253	SimBa
eb52c592-b361-4b5c-b382-2d17ee3954f1	Q0	v182	1	36.81058200918271	SimBa
eb52c592-b361-4b5c-b382-2d17ee3954f1	Q0	v200	1	35.359922078800366	SimBa
eb52c592-b361-4b5c-b382-2d17ee3954f1	Q0	v207	1	35.3525997749024	SimBa
eb52c592-b361-4b5c-b382-2d17ee3954f1	Q0	v202	1	35.21298700838615	SimBa
eb52c592-b361-4b5c-b382-2d17ee3954f1	Q0	v183	1	34.74230047069699	SimBa
eb52c592-b361-4b5c-b382-2d17ee3954f1	Q0	v181	1	34.67307875337588	SimBa
e8a61a63-a28d-478c-8357-b62c77eb5eb9	Q0	v229	1	61.683026076141246	SimBa
e8a61a63-a28d-478c-8357-b62c77eb5eb9	Q0	v223	1	60.90030387616581	SimBa
e8a61a63-a28d-478c-8357-b62c77eb5eb9	Q0	v688	1	41.69370106361631	SimBa
e8a61a63-a28d-478c-8357-b62c77eb5eb9	Q0	v258	1	40.06307526251634	SimBa
e8a61a63-a28d-478c-8357-b62c77eb5eb9	Q0	v272	1	39.2291890778079	SimBa
e8a61a63-a28d-478c-8357-b62c77eb5eb9	Q0	v253	1	38.82324123747288	SimBa
e8a61a63-a28d-478c-8357-b62c77eb5eb9	Q0	v273	1	38.20576340838617	SimBa
e8a61a63-a28d-478c-8357-b62c77eb5eb9	Q0	v270	1	37.808058621332535	SimBa
e8a61a63-a28d-478c-8357-b62c77eb5eb9	Q0	v252	1	37.77136956478118	SimBa
e8a61a63-a28d-478c-8357-b62c77eb5eb9	Q0	v271	1	37.76327785110053	SimBa
9c6f2e70-8712-428d-97b8-4cb6cc63f9d7	Q0	v333	1	38.15599813794227	SimBa
9c6f2e70-8712-428d-97b8-4cb6cc63f9d7	Q0	v331	1	37.78979002109217	SimBa
9c6f2e70-8712-428d-97b8-4cb6cc63f9d7	Q0	v335	1	37.725859607733724	SimBa
9c6f2e70-8712-428d-97b8-4cb6cc63f9d7	Q0	v151	1	36.59574011653888	SimBa
9c6f2e70-8712-428d-97b8-4cb6cc63f9d7	Q0	v200	1	36.0168301917094	SimBa
9c6f2e70-8712-428d-97b8-4cb6cc63f9d7	Q0	v182	1	35.69666223593684	SimBa
9c6f2e70-8712-428d-97b8-4cb6cc63f9d7	Q0	v183	1	35.60385267561759	SimBa
9c6f2e70-8712-428d-97b8-4cb6cc63f9d7	Q0	v185	1	35.52139690957101	SimBa
9c6f2e70-8712-428d-97b8-4cb6cc63f9d7	Q0	v204	1	35.352810489079026	SimBa
9c6f2e70-8712-428d-97b8-4cb6cc63f9d7	Q0	v336	1	35.246535293941776	SimBa
27a1d3e1-5de1-4016-b59b-8305135a2b83	Q0	v180	1	31.75089553262757	SimBa
27a1d3e1-5de1-4016-b59b-8305135a2b83	Q0	v210	1	30.890834200147903	SimBa
